vaudeville theater	<span class="oa_h-g"><span class="oa_h">'vaudeville theater</span><span class="oa_p">noun</span><span class="oa_g"><span class="oa_bracket">(</span><i>NAmE</i><span class="oa_bracket">)</span></span><span class="oa_xr">= <span class="oa_xh">music hall</span><span class="oa_xs"><span class="oa_bracket">(</span>2<span class="oa_bracket">)</span></span></span><span class="oa_seta"></span></span>
vault	<span class="oa_h-g"><span class="oa_h">vault</span><span class="oa_i-g">/<span class="oa_i_phon">vɔ:lt</span>/</span><span class="oa_p">noun</span><span class="oa_p">, verb</span></span><span class="oa_p-g"><span class="oa_n-g"><span class="oa_d">a room with thick walls and a strong door, especially in a bank, used for keeping valuable things safe<span class="oa_chn">（尤指银行的）金库，保险库</span></span><span class="oa_setm"></span></span><span class="oa_n-g"><span class="oa_d">a room under a church or in a<span class="oa_xr"><span class="oa_xh">cemetery</span></span>, used for burying people<span class="oa_chn">（教堂的）地下墓室；（坟地的）墓穴</span></span><span class="oa_setm"></span></span><span class="oa_n-g"><span class="oa_d">a roof or ceiling in the form of an<span class="oa_xr"><span class="oa_xh">arch</span></span>or a series of<span class="oa_xr"><span class="oa_xh">arches</span></span><span class="oa_chn">拱顶；穹隆</span></span></span><span class="oa_n-g"><span class="oa_d">a jump made by<span class="oa_xh">vaulting</span><span class="oa_chn">撑物跳高；撑杆跳</span></span><span class="oa_xr">&mdash;see also <span class="oa_xh">pole vault</span></span></span></span><span class="oa_p-g"><span class="oa_cf">~ <span class="oa_bracket">(</span>over<span class="oa_bracket">)</span> sth</span><span class="oa_d">to jump over an object in a single movement, using your hands or a pole to push you<span class="oa_chn">（用手支撑或撑杆）跳跃，腾跃</span></span><span class="oa_pt"> [<span class="oa_pt_inside">V</span><span>]</span></span><span class="oa_x">She vaulted over the gate and ran up the path. <span class="oa_chn">她用手一撑跃过栅栏门沿着小路跑了。</span></span><span class="oa_pt"> [<span class="oa_pt_inside">VN</span><span>]</span></span><span class="oa_x">to vault a fence <span class="oa_chn">跃过篱笆墙</span></span><span class="oa_xr">&mdash;see also <span class="oa_xh">pole vault</span></span></span>
vault ,noun	<span class="oa_h">vault</span><span class="oa_i-g">/<span class="oa_i_phon">vɔ:lt</span>/</span><span class="oa_p">noun</span><span class="oa_n-g"><span class="oa_d">a room with thick walls and a strong door, especially in a bank, used for keeping valuable things safe<span class="oa_chn">（尤指银行的）金库，保险库</span></span><span class="oa_setm"></span></span><span class="oa_n-g"><span class="oa_d">a room under a church or in a<span class="oa_xr"><span class="oa_xh">cemetery</span></span>, used for burying people<span class="oa_chn">（教堂的）地下墓室；（坟地的）墓穴</span></span><span class="oa_setm"></span></span><span class="oa_n-g"><span class="oa_d">a roof or ceiling in the form of an<span class="oa_xr"><span class="oa_xh">arch</span></span>or a series of<span class="oa_xr"><span class="oa_xh">arches</span></span><span class="oa_chn">拱顶；穹隆</span></span></span><span class="oa_n-g"><span class="oa_d">a jump made by<span class="oa_xh">vaulting</span><span class="oa_chn">撑物跳高；撑杆跳</span></span><span class="oa_xr">&mdash;see also <span class="oa_xh">pole vault</span></span></span>
vault ,verb	<span class="oa_h">vault</span><span class="oa_i-g">/<span class="oa_i_phon">vɔ:lt</span>/</span><span class="oa_p">verb</span><span class="oa_cf">~ <span class="oa_bracket">(</span>over<span class="oa_bracket">)</span> sth</span><span class="oa_d">to jump over an object in a single movement, using your hands or a pole to push you<span class="oa_chn">（用手支撑或撑杆）跳跃，腾跃</span></span><span class="oa_pt"> [<span class="oa_pt_inside">V</span><span>]</span></span><span class="oa_x">She vaulted over the gate and ran up the path. <span class="oa_chn">她用手一撑跃过栅栏门沿着小路跑了。</span></span><span class="oa_pt"> [<span class="oa_pt_inside">VN</span><span>]</span></span><span class="oa_x">to vault a fence <span class="oa_chn">跃过篱笆墙</span></span><span class="oa_xr">&mdash;see also <span class="oa_xh">pole vault</span></span>
vaulted	<span class="oa_h-g"><span class="oa_h">vault∙ed</span><span class="oa_ill"></span><span class="oa_i-g">/<span class="oa_i_phon">'vɔ:ltid</span>/</span><span class="oa_p">adj.</span><span class="oa_s"><span class="oa_bracket">(</span><span class="oa_s_en">architecture</span><span class="oa_s_cn">建</span><span class="oa_bracket">)</span></span><span class="oa_d">made in the shape of an<span class="oa_xr"><span class="oa_xh">arch</span></span>or a series of<span class="oa_xr"><span class="oa_xh">arches</span></span>; having a ceiling or roof of this shape<span class="oa_chn">拱形的；有拱顶的</span></span><span class="oa_x">a vaulted ceiling/ cellar <span class="oa_chn">拱形天花板╱地窖</span></span></span>
vaulting	<span class="oa_h-g"><span class="oa_h">vault∙ing</span><span class="oa_i-g">/<span class="oa_i_phon">'vɔ:ltiŋ</span>/</span><span class="oa_p">noun</span><span class="oa_gr">[U]</span><span class="oa_s"><span class="oa_bracket">(</span><span class="oa_s_en">architecture</span><span class="oa_s_cn">建</span><span class="oa_bracket">)</span></span><span class="oa_d">a pattern of<span class="oa_xr"><span class="oa_xh">arches</span></span>in a ceiling or roof<span class="oa_chn">（天花板或屋顶的）拱形结构</span></span></span>
vaulting horse	<span class="oa_h-g"><span class="oa_h">'vaulting horse</span><span class="oa_vs-g"><span class="oa_bracket">(</span>also <span class="oa_vc">horse</span><span class="oa_bracket">)</span></span><span class="oa_p">noun</span><span class="oa_d">a large object with legs, and sometimes handles, that<span class="oa_xr"><span class="oa_xh">gymnasts</span></span>use to<span class="oa_xh">vault</span>over<span class="oa_chn">（体操器械）鞍马</span></span></span>
vaunted	<span class="oa_h-g"><span class="oa_h">vaunt∙ed</span><span class="oa_i-g">/<span class="oa_i_phon">'vɔ:ntid</span>/</span><span class="oa_p">adj.</span><span class="oa_gr">[usually before noun]</span><span class="oa_r"><span class="oa_bracket">(</span><span class="oa_r_en">formal</span><span class="oa_bracket">)</span></span><span class="oa_d">proudly talked about or praised as being very good, especially when this is not deserved<span class="oa_chn">被吹嘘的；被夸耀的</span></span><span class="oa_x">Their <span class="oa_cl">much vaunted</span>reforms did not materialize.<span class="oa_chn">他们大肆吹嘘的改革并没有实现。</span></span></span>
VC	<span class="oa_h-g"><span class="oa_h">VC</span><span class="oa_i-g">/<span class="oa_i_phon">ˌvi:'si:</span>/</span><span class="oa_p">noun</span><span class="oa_gr">[sing.]</span><span class="oa_d">a<span class="oa_xr"><span class="oa_xh">medal</span></span>for special courage that is given to members of the British and Commonwealth armed forces <span class="oa_bracket">(</span>abbreviation for<span class="oa_dhs">'Victoria Cross'</span><span class="oa_bracket">)</span><span class="oa_chn">维多利亚十字勋章（全写为 Victoria Cross，授予英国和英联邦军队中特别英勇的官兵）</span></span><span class="oa_x">He was awarded the VC. <span class="oa_chn">他荣获维多利亚十字勋章。</span></span><span class="oa_x">Col James Blunt VC <span class="oa_chn">维多利亚十字勋章获得者詹姆斯 <img src="cw.gif" align="top">布伦特上校</span></span></span>
VCR	<span class="oa_h-g"><span class="oa_h">VCR</span><span class="oa_i-g">/<span class="oa_i_phon">ˌvi:si:'ɑ:(r)</span>/</span><span class="oa_p">noun</span><span class="oa_g"><span class="oa_bracket">(</span><i>especially NAmE</i><span class="oa_bracket">)</span></span><span class="oa_d">a machine which is used to play videos or to record programmes from a television <span class="oa_bracket">(</span>abbreviation for<span class="oa_dhs">'video cassette recorder'</span><span class="oa_bracket">)</span><span class="oa_chn">录象机（全写为 video cassette recorder）</span></span><span class="oa_x">Don't forget to program the VCR. <span class="oa_chn">别忘了用录象机预选要录制的节目。</span></span></span>
VD	<span class="oa_h-g"><span class="oa_h">VD</span><span class="oa_i-g">/<span class="oa_i_phon">ˌvi:'di:</span>/</span><span class="oa_p">abbr.</span><span class="oa_xh">venereal disease</span></span>
VDU	<span class="oa_h-g"><span class="oa_h">VDU</span><span class="oa_i-g">/<span class="oa_i_phon">ˌvi:di:'ju:</span>/</span><span class="oa_g"><span class="oa_bracket">(</span><i>BrE</i><span class="oa_bracket">)</span></span><span class="oa_vs-g"><span class="oa_bracket">(</span><span class="oa_g"><i>NAmE</i></span><span class="oa_v">VDT</span><span class="oa_i-g">/<span class="oa_i_phon">ˌvi:di:'ti:</span>/</span><span class="oa_bracket">)</span></span><span class="oa_p">noun</span><span class="oa_d">a machine with a screen like a television that displays information from a computer <span class="oa_bracket">(</span>abbreviation for<span class="oa_dhs">'visual display unit/video display terminal'</span><span class="oa_bracket">)</span><span class="oa_chn">直观显示器，视频显示终端（全写为 visual display unit ╱ video display terminal，用以显示计算器信息）</span></span><span class="oa_seta"></span></span>
veal	<span class="oa_h-g"><span class="oa_h">veal</span><span class="oa_i-g">/<span class="oa_i_phon">vi:l</span>/</span><span class="oa_p">noun</span><span class="oa_gr">[U]</span><span class="oa_d">meat from a<span class="oa_xr"><span class="oa_xh">calf</span></span><span class="oa_bracket">(</span>= a young cow<span class="oa_bracket">)</span><span class="oa_chn">小牛肉；牛犊肉</span></span><span class="oa_setf"></span></span>
vector	<span class="oa_h-g"><span class="oa_h">vec∙tor</span><span class="oa_i-g">/<span class="oa_i_phon">'vektə(r)</span>/</span><span class="oa_p">noun</span><span class="oa_n-g"><span class="oa_s"><span class="oa_bracket">(</span><span class="oa_s_en">mathematics</span><span class="oa_s_cn">数</span><span class="oa_bracket">)</span></span><span class="oa_d">a quantity that has both size and direction<span class="oa_chn">矢量；向量</span></span><span class="oa_x">Acceleration and velocity are both vectors. <span class="oa_chn">加速度和速度都是矢量。</span></span><span class="oa_xr">&mdash;compare <span class="oa_xh">scalar</span></span><span class="oa_setm"></span></span><span class="oa_n-g"><span class="oa_s"><span class="oa_bracket">(</span><span class="oa_s_en">biology</span><span class="oa_s_cn">生</span><span class="oa_bracket">)</span></span><span class="oa_d">an insect, etc. that carries a particular disease from six living thing to another<span class="oa_chn">（传染疾病的）介体，载体</span></span><span class="oa_seta"></span></span><span class="oa_n-g"><span class="oa_s"><span class="oa_bracket">(</span><span class="oa_s_en">technical</span><span class="oa_s_cn">术语</span><span class="oa_bracket">)</span></span><span class="oa_d">a course taken by an aircraft<span class="oa_chn">（航空器的）航线</span></span><span class="oa_setm"></span></span></span>
Veda	<span class="oa_h-g"><span class="oa_h">Veda</span><span class="oa_i-g">/<span class="oa_i_phon">'veidə</span><span class="oa_i">;</span><span class="oa_i_phon">'vi:də</span>/</span><span class="oa_p">noun</span><span class="oa_d">an ancient holy text of Hinduism<span class="oa_chn">《吠陀》（印度教古经文）</span></span><span class="oa_setm"></span></span>
Vedic	<span class="oa_h-g"><span class="oa_h">Vedic</span><span class="oa_i-g">/<span class="oa_i_phon">'veidik</span><span class="oa_i">;</span><span class="oa_i_phon">'vi:d-</span>/</span><span class="oa_p">adj.</span><span class="oa_p">, noun</span></span><span class="oa_p-g"><span class="oa_d">relating to the<span class="oa_xh">Vedas</span><span class="oa_chn">《吠陀》有关的</span></span></span><span class="oa_p-g"><span class="oa_gr">[U]</span><span class="oa_d">the language of the<span class="oa_xh">Vedas</span><span class="oa_chn">吠陀梵语</span></span></span>
Vedic ,adj.	<span class="oa_h">Vedic</span><span class="oa_i-g">/<span class="oa_i_phon">'veidik</span><span class="oa_i">;</span><span class="oa_i_phon">'vi:d-</span>/</span><span class="oa_p">adj.</span><span class="oa_d">relating to the<span class="oa_xh">Vedas</span><span class="oa_chn">《吠陀》有关的</span></span>
Vedic ,noun	<span class="oa_h">Vedic</span><span class="oa_i-g">/<span class="oa_i_phon">'veidik</span><span class="oa_i">;</span><span class="oa_i_phon">'vi:d-</span>/</span><span class="oa_p">noun</span><span class="oa_gr">[U]</span><span class="oa_d">the language of the<span class="oa_xh">Vedas</span><span class="oa_chn">吠陀梵语</span></span>
veejay	<span class="oa_h-g"><span class="oa_h">vee∙jay</span><span class="oa_i-g">/<span class="oa_i_phon">'vi:dʒei</span>/</span><span class="oa_p">noun</span><span class="oa_xr">= <span class="oa_xh">video jockey</span></span></span>
veep	<span class="oa_h-g"><span class="oa_h">veep</span><span class="oa_i-g">/<span class="oa_i_phon">vi:p</span>/</span><span class="oa_p">noun</span><span class="oa_g"><span class="oa_bracket">(</span><i>NAmE</i></span><span class="oa_r">, <span class="oa_r_en">informal</span><span class="oa_bracket">)</span></span><span class="oa_d"><span class="oa_xr"><span class="oa_xh">vice-president</span></span><span class="oa_chn">副总统</span></span></span>
veer	<span class="oa_h-g"><span class="oa_h">veer</span><span class="oa_i-g">/<span class="oa_i_phon">viə(r)</span><span class="oa_y">;</span><span class="oa_y_name">NAmE</span><span class="oa_y_phon">vir</span>/</span><span class="oa_p">verb</span><span class="oa_pt">[<span class="oa_pt_inside">V</span><span></span></span><span class="oa_pt"><span class="oa_pt_inside">+<span class="oa_pt_advprep">adv./prep.</span></span><span>]</span></span><span class="oa_n-g"><span class="oa_dc"><span class="oa_bracket">(</span>especially of a vehicle<span class="oa_chn">尤指车辆等</span><span class="oa_bracket">)</span></span><span class="oa_d">to change direction suddenly<span class="oa_chn">突然变向；猛然转向</span></span><span class="oa_xr"><span class="oa_syn_gif">SYN</span><span class="oa_xh">swerve</span></span><span class="oa_x">The bus veered onto the wrong side of the road. <span class="oa_chn">公共汽车突然驶入了逆行道。</span></span></span><span class="oa_n-g"><span class="oa_dc"><span class="oa_bracket">(</span>of a conversation or way of behaving or thinking<span class="oa_chn">说话、行为或思想</span><span class="oa_bracket">)</span></span><span class="oa_d">to change in the way it develops<span class="oa_chn">偏离；改变；转变</span></span><span class="oa_x">The debate veered away from the main topic of discussion. <span class="oa_chn">争论脱离了讨论的主题。</span></span><span class="oa_x">His emotions veered between fear and anger. <span class="oa_chn">他的情绪变化不定，一会儿恐惧一会儿生气。</span></span></span><span class="oa_n-g"><span class="oa_s"><span class="oa_bracket">(</span><span class="oa_s_en">technical</span><span class="oa_s_cn">术语</span><span class="oa_bracket">)</span></span><span class="oa_dc"><span class="oa_bracket">(</span>of the wind<span class="oa_chn">风</span><span class="oa_bracket">)</span></span><span class="oa_d">to change direction<span class="oa_chn">改变方向</span></span><span class="oa_x">The wind veered to the west. <span class="oa_chn">风向转西。</span></span></span></span>
veg	<span class="oa_h-g"><span class="oa_h">veg</span><span class="oa_i-g">/<span class="oa_i_phon">vedʒ</span>/</span><span class="oa_p">noun</span><span class="oa_p">, verb</span></span><span class="oa_p-g"><span class="oa_gr">[U</span><span class="oa_gr">, C]</span><span class="oa_bracket">(</span><span class="oa_ifs-g"><span class="oa_if-g"><span class="oa_il">pl.</span><span class="oa_if">veg</span></span></span><span class="oa_bracket">)</span><span class="oa_g"><span class="oa_bracket">(</span><i>BrE</i></span><span class="oa_r">, <span class="oa_r_en">informal</span><span class="oa_bracket">)</span></span><span class="oa_d">a vegetable or vegetables<span class="oa_chn">蔬菜</span></span><span class="oa_x">a fruit and veg stall <span class="oa_chn">水果蔬菜摊位</span></span><span class="oa_x">He likes the traditional <span class="oa_cl">meat and ten veg</span>for his main meal.<span class="oa_chn">他主餐喜欢传统的一荤两素。</span></span></span><span class="oa_p-g"><span class="oa_bracket">(</span><span class="oa_ifs-g"><span class="oa_if-g"><span class="oa_co">-gg-</span></span></span><span class="oa_bracket">)</span><span class="oa_pv-g"><span class="oa_pv"><span class="oa_pv_gif">PHR V</span><span class="oa_lowerQuote_gif"></span>veg 'out</span><span class="oa_r"><span class="oa_bracket">(</span><span class="oa_r_en">informal</span><span class="oa_bracket">)</span></span><span class="oa_d">to relax by doing sth that needs very little effort, for example watching television<span class="oa_chn">消遣；休闲</span></span></span></span>
veg ,noun	<span class="oa_h">veg</span><span class="oa_i-g">/<span class="oa_i_phon">vedʒ</span>/</span><span class="oa_p">noun</span><span class="oa_gr">[U</span><span class="oa_gr">, C]</span><span class="oa_bracket">(</span><span class="oa_ifs-g"><span class="oa_if-g"><span class="oa_il">pl.</span><span class="oa_if">veg</span></span></span><span class="oa_bracket">)</span><span class="oa_g"><span class="oa_bracket">(</span><i>BrE</i></span><span class="oa_r">, <span class="oa_r_en">informal</span><span class="oa_bracket">)</span></span><span class="oa_d">a vegetable or vegetables<span class="oa_chn">蔬菜</span></span><span class="oa_x">a fruit and veg stall <span class="oa_chn">水果蔬菜摊位</span></span><span class="oa_x">He likes the traditional <span class="oa_cl">meat and ten veg</span>for his main meal.<span class="oa_chn">他主餐喜欢传统的一荤两素。</span></span>
veg ,verb	<span class="oa_h">veg</span><span class="oa_i-g">/<span class="oa_i_phon">vedʒ</span>/</span><span class="oa_p">verb</span><span class="oa_bracket">(</span><span class="oa_ifs-g"><span class="oa_if-g"><span class="oa_co">-gg-</span></span></span><span class="oa_bracket">)</span><span class="oa_pv-g"><span class="oa_pv"><span class="oa_pv_gif">PHR V</span><span class="oa_lowerQuote_gif"></span>veg 'out</span><span class="oa_r"><span class="oa_bracket">(</span><span class="oa_r_en">informal</span><span class="oa_bracket">)</span></span><span class="oa_d">to relax by doing sth that needs very little effort, for example watching television<span class="oa_chn">消遣；休闲</span></span></span>
vegan	<span class="oa_h-g"><span class="oa_h">vegan</span><span class="oa_i-g">/<span class="oa_i_phon">'vi:gən</span>/</span><span class="oa_p">noun</span><span class="oa_d">a person who does not eat any animal products such as meat, milk or eggs. Some<span class="oa_dh">vegans</span>do not use animal products such as silk or leather.<span class="oa_chn">严格素食主义者（不吃肉、奶、蛋等，有的不用动物产品）</span></span></span>
Vegeburger	<span class="oa_h-g"><span class="oa_h">Vege∙bur∙ger</span><span class="oa_tm"><span class="oa_trademark">TM</span></span><span class="oa_i-g">/<span class="oa_i_phon">'vedʒibɜ:gə(r)</span><span class="oa_y">;</span><span class="oa_y_name">NAmE</span><span class="oa_y_phon">-bɜ:rg-</span>/</span><span class="oa_p">noun</span><span class="oa_xr">= <span class="oa_xh">veggie burger</span></span><span class="oa_setf"></span></span>
Vegemite	<span class="oa_h-g"><span class="oa_h">Vege∙mite</span><span class="oa_tm"><span class="oa_trademark">TM</span></span><span class="oa_i-g">/<span class="oa_i_phon">'vedʒimait</span>/</span><span class="oa_p">noun</span><span class="oa_gr">[U]</span><span class="oa_g"><span class="oa_bracket">(</span><i>AustralE</i></span><span class="oa_g">, <i>NZE</i><span class="oa_bracket">)</span></span><span class="oa_d">a dark substance made from<span class="oa_xr"><span class="oa_xh">yeast</span></span>, spread on bread, etc.<span class="oa_chn">维吉米特黑酱（用酵母制成，涂于面包等上）</span></span><span class="oa_setf"></span></span>
vegetable	<span class="oa_h-g"><span class="oa_h">vege∙table</span><span class="oa_key">★</span><span class="oa_i-g">/<span class="oa_i_phon">'vedʒtəbl</span>/</span><span class="oa_p">noun</span><span class="oa_n-g"><span class="oa_vs-g"><span class="oa_bracket">(</span>also <span class="oa_r"><span class="oa_r_vs-g_en">informal</span></span><span class="oa_v">veg∙gie</span><span class="oa_g">especially in <i>NAmE</i></span><span class="oa_bracket">)</span></span><span class="oa_d">a plant or part of a plant that is eaten as food. Potatoes,<span class="oa_xr"><span class="oa_xh">beans</span></span>and onions are all<span class="oa_dh">vegetables</span>.<span class="oa_chn">蔬菜</span></span><span class="oa_x"><span class="oa_cl">green vegetables</span><span class="oa_gl"><span class="oa_bracket">(</span>= for example<span class="oa_xr"><span class="oa_xh">cabbage</span></span><span class="oa_bracket">)</span></span><span class="oa_chn">绿色蔬菜</span></span><span class="oa_x"><span class="oa_cl">root vegetables</span><span class="oa_gl"><span class="oa_bracket">(</span>= for example<span class="oa_xr"><span class="oa_xh">carrots</span></span><span class="oa_bracket">)</span></span><span class="oa_chn">块根蔬菜</span></span><span class="oa_x">a salad of raw vegetables <span class="oa_chn">生菜色拉</span></span><span class="oa_x">a <span class="oa_cl">vegetable garden/ patch/ plot</span><span class="oa_chn">菜园╱畦╱地</span></span><span class="oa_x">vegetable matter <span class="oa_gl"><span class="oa_bracket">(</span>= plants in general<span class="oa_bracket">)</span></span><span class="oa_chn">植物质</span></span><span class="oa_xr">&mdash;compare <span class="oa_xh">animal</span></span><span class="oa_xr">, <span class="oa_xh">fruit</span></span><span class="oa_xr">, <span class="oa_xh">mineral<span class="oa_xs"><span class="oa_bracket">(</span>1<span class="oa_bracket">)</span></span></span></span><span class="oa_setm"></span></span><span class="oa_n-g"><span class="oa_vs-g"><span class="oa_bracket">(</span><span class="oa_g"><i>BrE</i> also </span><span class="oa_v">cab∙bage</span><span class="oa_bracket">)</span></span><span class="oa_d">a person who is physically alive but not capable of much mental or physical activity, for example because of an accident or illness<span class="oa_chn">植物人</span></span><span class="oa_x">Severe brain damage turned him into a vegetable. <span class="oa_chn">严重的脑损伤使他变成了植物人。</span></span></span><span class="oa_n-g"><span class="oa_d">a person who has a boring life<span class="oa_chn">生活单调乏味的人</span></span><span class="oa_x">Since losing my job I've been a vegetable. <span class="oa_chn">失业以来我感到百无聊赖。</span></span></span></span>
vegetable oil	<span class="oa_h-g"><span class="oa_h">'vegetable oil</span><span class="oa_p">noun</span><span class="oa_gr">[U]</span><span class="oa_d">oil produced from plants, used in cooking and on salad<span class="oa_chn">（食用）植物油</span></span><span class="oa_setf"></span></span>
